This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  4 MAR 2019 20:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**correctness_proof.tex
(./correctness_proof.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 26--29
[]
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (53.1263pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 explored[]$
 []


Overfull \hbox (30.58447pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^T
 []


Overfull \hbox (22.83452pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (25.23378pt too wide) in paragraph at lines 26--29
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 w[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (64.85323pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (55.53316pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (20.02896pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (38.08109pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 explored$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 26--29
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 26--29
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (63.68181pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 explored[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.79298pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 explored[] \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (30.76982pt too wide) in paragraph at lines 26--29
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (53.1263pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 explored[]$
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 26--29
\OT1/cmtt/m/n/10 Part
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 26--29
\OT1/cmtt/m/n/10 (a)
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 26--29
\OT1/cmtt/m/n/10 Part
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 26--29
\OT1/cmtt/m/n/10 (b)
 []


Overfull \hbox (20.76979pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (53.1263pt too wide) in paragraph at lines 26--29
\OML/cmm/m/it/10 explored[]$ 
 []

! Undefined control sequence.
<recently read> \large 
                       
l.30   \item \textbf{\large{Part(a)}}
                                     : \texttt{WTP: After the $(k+1)^{th}$ i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no : in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (36.87477pt too wide) in paragraph at lines 30--38
\OT1/cmr/bx/n/10 Part(a)
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 30--38
\OT1/cmtt/m/n/10 WTP:
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 30--38
\OT1/cmtt/m/n/10 After
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 30--38
\OT1/cmtt/m/n/10 the
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 30--38
\OT1/cmtt/m/n/10 iteration,
 []


Overfull \hbox (22.42822pt too wide) in paragraph at lines 30--38
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (58.37625pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 explored[]$\OT1/cmtt/m/n/10 ,
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 30--38
\OT1/cmtt/m/n/10 (a.1)
 []


Overfull \hbox (30.58447pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^T
 []


Overfull \hbox (28.08447pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 )$\OT1
/cmtt/m/n/10 ,
 []


Overfull \hbox (25.23378pt too wide) in paragraph at lines 30--38
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 w[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (70.10318pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 unexplored[]$\OT1/cmtt/m/n/10 ;
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 30--38
\OT1/cmtt/m/n/10 (a.2)
 []


Overfull \hbox (53.94228pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (20.02896pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (14.2673pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (63.68188pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 explored[] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (67.57071pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 explored[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (53.1263pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 explored[]$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (11.64772pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 i[]$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 i <
 []


Overfull \hbox (13.29865pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (51.33693pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 dist[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (17.42361pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.97913pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^T
 []


Overfull \hbox (47.30202pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 )\OML/
cmm/m/it/10 ; \OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 q[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (63.26234pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 unexplored[]$ 
 []


Overfull \hbox (27.93042pt too wide) in paragraph at lines 30--38
\OT1/cmr/bx/n/10 Proof
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 30--38
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (23.47902pt too wide) in paragraph at lines 30--38
\OT1/cmr/bx/n/10 (a.1)
 []


Overfull \hbox (14.2673pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 q \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (53.1263pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 explored[]$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (17.18755pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k \OT1/cmr/m/n/10 +
 []


Overfull \hbox (17.0915pt too wide) in paragraph at lines 30--38
\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (75.40874pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 unexplored[] \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (63.26234pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 unexplored[]$
 []


Overfull \hbox (27.97913pt too wide) in paragraph at lines 30--38
\OML/cmm/m/it/10 ^^N\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 q\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 ^^T
 []


Overfull \hbox (47.30202pt too wide) in paragraph at lines 30--38
